order_id,customer_id,product_id,quantity,order_date,status
339,170,9,2,2024-07-30,completed
340,,12,2,2024-11-16,cancelled
341,89,11,4,2024-09-25,completed
342,77,7,2,2024-10-02,cancelled
343,182,3,4,2024-01-30,pending
344,136,3,4,2024-05-04,completed
345,116,6,1,2024-10-01,completed
346,155,10,1,2024-02-07,completed
347,172,9,2,2024-09-02,completed
348,4,4,2,2024-03-01,cancelled
349,181,4,4,2024-05-02,pending
350,120,9,3,2024-06-06,completed
351,120,2,4,2024-06-12,completed
352,145,4,2,2024-01-09,completed
353,185,7,3,2024-03-19,completed
354,63,8,5,2024-12-01,completed
355,186,11,4,2024-08-23,completed
356,36,12,5,2024-09-07,completed
357,165,1,5,2024-01-18,completed
358,196,1,4,2024-03-11,completed
359,56,9,4,2024-07-10,completed
360,158,8,4,2024-01-09,completed
361,5,9,,2024-10-01,completed
362,173,7,2,2024-02-24,completed
363,159,9,3,2024-06-30,completed
364,104,8,5,2024-05-04,completed
365,21,11,1,2024-02-17,cancelled
366,15,11,1,2024-12-25,completed
367,166,6,5,2024-02-18,pending
368,178,10,4,2024-05-18,completed
369,72,9,5,2024-12-02,completed
370,5,4,5,2024-03-14,cancelled
371,145,4,5,2024-07-18,pending
372,36,12,1,2024-09-13,completed
373,20,6,5,2024-11-10,pending
374,8,11,3,2024-08-18,cancelled
375,97,7,2,2024-12-14,pending
376,159,5,2,2024-02-07,completed
377,,3,4,2024-06-11,completed
378,79,8,3,2024-05-18,completed
379,115,9,5,2024-09-19,cancelled
380,,2,5,2024-11-02,completed
381,106,7,1,2024-10-13,completed
382,98,3,2,2024-05-17,completed
383,43,7,3,2024-08-03,completed
384,65,4,4,2024-10-31,pending
385,78,1,4,2024-06-19,pending
386,113,6,4,2024-11-29,pending
387,178,4,4,2024-06-09,completed
388,75,12,4,2024-10-21,completed
389,101,6,1,2024-10-15,completed
390,175,9,1,2024-08-24,completed
391,178,2,4,2024-12-10,cancelled
392,65,11,2,2024-08-04,cancelled
393,123,10,4,2024-09-30,pending
394,108,9,1,2024-07-03,pending
395,28,4,,2024-03-26,pending
396,174,11,4,2024-06-18,cancelled
397,57,9,5,2024-10-12,pending
398,96,7,4,2024-12-13,pending
399,7,8,1,2024-05-31,cancelled
400,187,3,3,2024-06-08,completed
401,124,6,4,2024-02-19,cancelled
402,18,5,,2024-12-29,completed
403,28,11,2,2024-05-04,pending
404,144,7,4,2024-04-28,cancelled
405,169,7,4,2024-01-15,pending
406,110,7,1,2024-12-26,completed
407,17,10,1,2024-10-01,completed
408,30,5,4,2024-09-27,completed
409,151,2,3,2024-06-29,cancelled
410,181,5,5,2024-10-29,completed
411,62,5,1,2024-04-03,completed
412,108,10,2,2024-10-21,cancelled
413,138,12,2,2024-10-11,completed
414,81,8,5,2024-01-28,completed
415,50,7,5,2024-09-15,cancelled
416,182,8,4,2024-03-26,completed
417,57,5,1,2024-05-20,completed
418,118,10,4,2024-10-08,pending
419,199,9,3,2024-10-04,completed
420,56,7,1,2024-11-30,completed
421,116,5,3,2024-02-14,cancelled
422,61,4,5,2024-12-18,completed
423,110,3,5,2024-03-12,completed
424,146,6,5,2024-05-23,pending
425,181,5,3,2024-10-20,completed
426,174,2,2,2024-07-29,completed
427,33,12,2,2024-05-07,completed
428,195,11,4,2024-09-07,completed
429,107,7,4,2024-02-08,completed
430,178,6,4,2024-09-06,completed
431,188,2,4,2024-11-21,completed
432,102,4,4,2024-04-18,cancelled
433,87,9,5,2024-03-07,pending
434,175,1,,2024-02-20,cancelled
435,41,8,4,2024-01-01,cancelled
436,34,11,3,2024-03-22,completed
437,22,6,2,2024-01-27,cancelled
438,,4,4,2024-12-01,completed
439,123,2,2,2024-10-30,completed
440,3,12,3,2024-03-02,cancelled
441,59,7,1,2024-02-22,completed
442,36,7,2,2024-11-24,completed
443,157,11,2,2024-08-13,completed
444,39,7,5,2024-12-17,cancelled
445,26,3,1,2024-10-28,cancelled
446,36,4,3,2024-11-26,completed
447,185,10,3,2024-12-19,completed
448,78,4,5,2024-11-06,pending
449,166,1,2,2024-09-10,cancelled
450,153,2,5,2024-01-07,completed
451,146,7,3,2024-10-06,completed
452,198,2,,2024-10-27,completed
453,16,7,5,2024-05-26,pending
454,103,2,5,2024-10-02,pending
455,21,9,2,2024-03-20,pending
456,196,11,1,2024-06-07,cancelled
457,15,4,1,2024-08-10,completed
458,80,11,2,2024-03-02,completed
459,42,8,3,2024-09-24,pending
460,,6,2,2024-05-17,completed
461,110,5,5,2024-02-02,completed
462,20,8,4,2024-09-18,completed
463,43,6,2,2024-05-10,completed
464,,4,5,2024-01-02,completed
465,12,8,3,2024-07-15,completed
466,10,9,4,2024-04-24,completed
467,82,5,1,2024-10-19,completed
468,14,3,2,2024-09-21,completed
469,,5,3,2024-06-16,completed
470,52,5,5,2024-06-04,pending
471,127,4,,2024-05-05,completed
472,,9,3,2024-11-21,completed
473,169,7,3,2024-02-23,completed
474,126,1,2,2024-12-30,completed
475,134,7,3,2024-08-22,completed
476,164,7,1,2024-10-30,pending
477,34,4,3,2024-05-13,completed
478,189,6,3,2024-08-19,completed
479,35,10,1,2024-03-20,completed
480,105,2,5,2024-07-02,completed
481,31,2,2,2024-12-17,completed
482,11,4,3,2024-03-16,completed
483,102,9,1,2024-12-12,completed
484,8,7,4,2024-10-11,pending
485,36,2,1,2024-02-01,completed
486,96,11,1,2024-10-25,pending
487,6,2,2,2024-11-26,cancelled
488,85,2,1,2024-08-24,completed
489,186,7,4,2024-01-16,cancelled
490,,3,3,2024-05-23,cancelled
491,159,10,2,2024-11-27,completed
492,123,1,1,2024-05-23,cancelled
493,135,4,5,2024-01-10,cancelled
494,140,8,3,2024-10-16,pending
495,7,6,5,2024-04-22,completed
496,15,8,5,2024-07-02,pending
497,26,4,2,2024-05-16,pending
498,15,4,5,2024-07-17,completed
499,45,3,2,2024-10-30,completed
500,152,1,3,2024-10-17,pending
429,127,9,1,2024-06-15,completed
159,45,8,1,2024-06-15,completed
20,24,1,1,2024-06-15,completed
120,155,4,1,2024-06-15,completed
11,135,8,1,2024-06-15,completed
1,85,10,1,2024-06-15,completed
104,34,6,1,2024-06-15,completed
368,46,6,1,2024-06-15,completed
31,6,3,1,2024-06-15,completed
301,181,3,1,2024-06-15,completed
